player_id,age,country,device,account_type,join_date,total_sessions,avg_session_mins,total_playtime_mins,max_level,num_purchases,total_spent_usd,churned
326,19,Brazil,Console,Premium,2023-05-10,2,77.5,465.0,50,3,77.0,1
327,39,USA,Console,Premium,2023-05-09,26,77.9,20260.0,48,10,3818.62,0
328,37,Canada,Console,Free,2023-01-25,11,101.2,2226.0,49,2,326.48,1
329,21,Germany,PC,Free,2023-02-05,5,97.0,485.0,47,1,131.0,1
330,42,USA,PC,Premium,2023-04-27,38,106.1,4032.0,49,0,0.0,0
331,21,Canada,Console,Free,2023-03-29,6,62.7,376.0,49,1,39.6,1
332,34,USA,Mobile,Free,2023-04-30,64,94.4,30210.0,50,5,4364.16,0
333,19,Germany,Mobile,Free,2023-01-21,45,84.2,22722.0,50,6,4114.35,0
334,43,Australia,Mobile,Premium,2023-04-16,12,94.1,1129.0,40,1,15.96,1
335,17,USA,PC,Free,2023-04-03,10,98.0,980.0,43,1,102.9,1
336,21,Germany,PC,Premium,2023-02-08,17,85.5,1453.0,47,1,232.73,0
337,25,UK,Mobile,Free,2023-03-25,80,85.3,27304.0,49,4,3740.0,0
338,20,Canada,PC,Free,2023-01-06,65,81.9,5324.0,50,1,1446.9,0
339,41,Canada,PC,Free,2023-05-29,38,99.2,18855.0,50,5,3366.42,0
340,33,Canada,PC,Free,2023-02-18,15,63.1,1894.0,45,2,743.85,1
341,34,Canada,Console,Free,2023-01-04,58,87.3,15186.0,50,3,2006.8,0
342,35,Australia,Mobile,Free,2023-06-29,15,85.7,1286.0,48,0,0.0,1
343,42,Canada,Mobile,Premium,2023-03-22,56,101.8,68388.0,50,12,9457.84,0
344,41,Australia,PC,Free,2023-03-18,9,98.9,890.0,41,1,17.55,1
345,34,USA,PC,Free,2023-03-04,34,75.5,12830.0,50,5,1617.38,0
346,15,Germany,Console,Free,2023-04-24,5,47.6,238.0,47,1,116.85,1
347,23,India,Console,Free,2023-04-03,11,97.2,1069.0,50,1,132.22,0
348,27,Brazil,Mobile,Premium,2023-02-22,62,91.9,51255.0,50,9,11088.7,0
349,42,Germany,Console,Free,2023-05-23,14,106.1,2972.0,48,2,120.68,1
350,32,UK,Mobile,Free,2023-06-15,4,121.3,485.0,40,0,0.0,1
351,37,India,Console,Free,2023-01-08,11,97.2,1069.0,49,0,0.0,1
352,19,Australia,Mobile,Free,2023-05-23,50,93.2,4660.0,46,0,0.0,0
353,27,UK,Console,Free,2023-05-04,11,104.5,2298.0,35,2,548.24,1
354,16,USA,Console,Free,2023-04-03,58,92.4,37499.0,50,7,5197.96,0
355,43,Canada,Console,Free,2023-01-23,43,92.7,19925.0,50,5,3901.39,0
356,16,UK,Mobile,Free,2023-06-25,65,100.6,6542.0,49,0,0.0,0
357,43,UK,PC,Premium,2023-04-14,44,88.3,46608.0,50,12,8234.16,0
358,38,UK,PC,Free,2023-05-07,48,88.9,12801.0,50,3,2264.16,0
359,45,Brazil,PC,Free,2023-05-24,4,81.5,326.0,36,0,0.0,1
360,43,Canada,Console,Premium,2023-05-14,12,83.5,3006.0,40,3,565.92,1
361,45,Canada,Console,Free,2023-04-09,64,99.3,31785.0,50,5,6894.72,0
362,30,Brazil,Console,Free,2023-05-03,65,92.9,42280.0,50,7,10606.05,0
363,28,India,Console,Free,2023-01-25,58,93.1,10802.0,46,2,2195.3,0
364,30,Australia,Console,Premium,2023-06-09,14,86.7,3642.0,45,3,534.94,1
365,16,USA,Console,Premium,2023-04-17,3,75.3,226.0,34,0,0.0,1
366,25,UK,Console,Premium,2023-03-11,39,100.3,27391.0,50,7,4520.1,0
367,42,Brazil,Mobile,Free,2023-04-25,74,91.0,13462.0,50,2,2859.36,0
368,27,Australia,Mobile,Free,2023-01-07,3,45.3,136.0,32,0,0.0,1
369,45,USA,PC,Free,2023-02-26,8,110.1,881.0,47,1,166.16,1
370,24,UK,PC,Free,2023-05-07,2,122.5,490.0,49,2,33.16,1
371,21,India,PC,Free,2023-04-20,65,84.5,5490.0,48,1,891.15,0
372,19,UK,Mobile,Free,2023-01-29,9,92.6,833.0,50,1,90.09,1
373,24,Brazil,PC,Free,2023-06-27,7,110.1,771.0,33,0,0.0,1
374,39,India,Console,Free,2023-04-18,61,104.5,50984.0,50,8,6616.06,0
375,21,Canada,PC,Premium,2023-01-02,12,114.6,9625.0,48,7,1453.32,0
376,37,India,PC,Premium,2023-04-28,42,99.4,41750.0,49,10,7277.34,0
377,21,Germany,PC,Free,2023-04-10,8,67.3,538.0,50,0,0.0,1
378,26,Australia,Console,Free,2023-02-24,8,86.1,1378.0,49,2,96.72,1
379,32,Canada,Mobile,Free,2023-04-24,66,101.0,53352.0,50,8,9368.04,0
380,39,USA,Mobile,Free,2023-01-18,44,86.7,11448.0,50,3,1715.12,0
381,18,Canada,Console,Free,2023-02-23,9,71.0,639.0,27,1,236.79,1
382,29,India,Mobile,Free,2023-02-26,7,91.3,1278.0,32,2,315.28,1
383,30,India,Mobile,Premium,2023-05-18,35,84.1,2945.0,50,0,0.0,0
384,42,Australia,Console,Free,2023-04-01,41,91.7,30080.0,48,8,6586.24,0
385,32,USA,Mobile,Premium,2023-05-11,56,83.7,18744.0,49,4,4240.32,0
386,24,Canada,PC,Free,2023-06-12,14,98.7,1382.0,46,0,0.0,1
387,43,Brazil,Console,Premium,2023-05-17,22,98.5,8664.0,42,4,1435.5,0
388,17,Brazil,Mobile,Free,2023-04-09,35,92.5,9711.0,46,3,1726.9,0
389,31,USA,Mobile,Premium,2023-05-28,2,130.5,261.0,49,1,10.26,1
390,20,Germany,Console,Free,2023-03-03,15,129.4,1941.0,37,1,110.4,1
391,30,Australia,Console,Free,2023-03-07,11,93.9,1033.0,48,0,0.0,1
392,41,Brazil,Mobile,Free,2023-05-07,67,89.3,5983.0,50,1,448.23,0
393,44,Australia,Mobile,Free,2023-03-23,11,80.9,890.0,48,0,0.0,1
394,41,UK,Console,Free,2023-01-18,13,116.1,3018.0,48,2,630.5,1
395,27,UK,PC,Free,2023-03-24,36,101.1,7276.0,48,2,1260.72,0
396,24,USA,PC,Free,2023-06-26,12,77.8,1866.0,49,2,671.52,1
397,28,Brazil,Mobile,Free,2023-04-26,44,94.0,12414.0,50,3,2393.16,0
398,33,Australia,Console,Premium,2023-02-06,40,88.9,42672.0,50,12,5816.8,0
399,19,Brazil,Console,Free,2023-01-19,19,97.7,14848.0,48,8,2473.99,0
400,29,Germany,Console,Free,2023-04-11,7,77.7,1088.0,49,2,255.5,1
401,36,Germany,Mobile,Free,2023-01-30,8,81.0,648.0,48,0,0.0,1
402,39,Germany,Mobile,Premium,2023-05-01,62,84.8,47304.0,50,9,10288.9,0
403,37,UK,PC,Free,2023-06-07,4,108.0,432.0,49,1,56.56,1
404,22,Canada,PC,Free,2023-05-02,67,87.8,47080.0,50,8,8834.62,0
405,27,Germany,Console,Premium,2023-01-24,59,91.6,5407.0,50,0,0.0,0
406,17,Australia,Mobile,Free,2023-02-01,10,86.1,861.0,43,1,165.2,1
407,23,UK,Console,Free,2023-02-23,5,113.6,568.0,50,0,0.0,1
408,32,USA,Console,Free,2023-05-25,10,100.3,1003.0,42,0,0.0,1
409,32,UK,PC,Free,2023-05-06,74,96.4,42792.0,50,6,6700.7,0
410,25,Canada,PC,Premium,2023-01-29,76,85.2,6477.0,50,1,689.32,0
411,29,Australia,Mobile,Free,2023-04-16,3,55.0,165.0,35,1,10.26,1
412,26,India,Mobile,Premium,2023-05-21,23,97.3,6714.0,49,3,1251.43,0
413,21,UK,Mobile,Free,2023-03-12,14,105.6,1479.0,50,1,408.52,1
414,15,Australia,Mobile,Free,2023-01-15,11,94.3,2074.0,45,2,141.02,1
415,32,UK,PC,Free,2023-02-01,4,129.3,517.0,40,1,41.4,1
416,29,Brazil,Console,Free,2023-03-21,4,79.5,636.0,49,2,145.64,1
417,15,Germany,Mobile,Premium,2023-01-24,11,65.2,717.0,47,0,0.0,1
418,28,Brazil,PC,Free,2023-02-22,7,58.4,409.0,49,0,0.0,1
419,27,India,Console,Free,2023-05-13,6,126.0,756.0,42,0,0.0,1
420,36,UK,PC,Free,2023-06-17,34,92.6,6296.0,49,2,811.92,0
421,41,Australia,Mobile,Free,2023-04-02,72,88.7,44695.0,50,7,5897.52,0
422,18,India,Mobile,Free,2023-03-09,11,104.2,2292.0,46,2,368.39,1
423,33,UK,PC,Premium,2023-06-15,49,89.7,43960.0,49,10,5104.82,0
424,42,Canada,Console,Free,2023-06-08,7,40.4,283.0,47,0,0.0,1
425,15,India,Mobile,Free,2023-01-17,3,94.3,283.0,49,0,0.0,1
426,19,India,Mobile,Free,2023-01-28,2,81.5,163.0,15,0,0.0,1
427,43,India,PC,Free,2023-06-10,8,72.8,1164.0,37,2,235.6,1
428,29,India,PC,Free,2023-03-28,2,131.5,263.0,29,1,46.94,1
429,40,USA,Console,Free,2023-01-04,60,91.8,38577.0,48,7,4182.6,0
430,36,USA,Console,Premium,2023-02-18,5,128.8,644.0,48,1,75.55,1
431,15,Canada,Mobile,Free,2023-02-12,9,89.8,1616.0,48,2,481.23,1
432,27,Canada,Console,Free,2023-04-17,3,19.0,57.0,44,0,0.0,1
433,41,Germany,Console,Premium,2023-06-24,53,99.3,5261.0,50,0,0.0,0
434,25,Australia,PC,Free,2023-02-11,70,97.3,13618.0,49,2,2808.4,0
435,25,UK,Console,Free,2023-06-25,14,78.9,1105.0,45,1,248.92,1
436,45,India,Console,Premium,2023-05-23,11,78.5,863.0,49,1,87.01,0
437,19,Australia,Mobile,Premium,2023-04-22,66,84.3,55610.0,50,10,10459.68,0
438,26,USA,Console,Premium,2023-06-29,46,98.2,54216.0,50,12,10345.86,0
439,41,India,Mobile,Free,2023-04-25,27,114.6,21665.0,49,7,2494.53,0
440,25,India,Console,Free,2023-06-08,23,92.3,16992.0,50,8,2824.4,0
441,32,UK,Mobile,Premium,2023-06-24,57,89.3,45792.0,50,9,8470.77,0
442,23,India,Console,Free,2023-02-28,6,89.8,539.0,46,1,141.9,1
443,20,Canada,PC,Free,2023-04-11,14,85.7,1200.0,48,1,48.44,1
444,27,UK,Console,Free,2023-02-21,15,97.9,2938.0,50,2,382.35,1
445,25,USA,Mobile,Free,2023-04-14,9,60.3,543.0,50,1,114.93,1
446,30,Canada,PC,Free,2023-01-20,63,88.0,5541.0,50,1,157.5,0
447,18,Canada,Console,Free,2023-05-10,41,96.7,31712.0,50,8,6150.41,0
448,35,Brazil,Mobile,Free,2023-05-15,66,89.2,17664.0,50,3,3429.36,0
449,43,Germany,PC,Premium,2023-06-27,10,89.2,5352.0,40,6,946.9,0
450,26,USA,Mobile,Free,2023-03-18,11,53.7,1182.0,44,2,247.61,1
451,18,Brazil,Mobile,Premium,2023-04-28,13,80.5,1047.0,50,0,0.0,1
452,23,Brazil,PC,Premium,2023-03-28,51,88.2,31500.0,50,7,5382.03,0
453,32,USA,PC,Free,2023-05-04,11,106.2,1168.0,49,0,0.0,1
454,28,Canada,PC,Premium,2023-02-25,27,84.6,15988.0,46,7,2715.66,0
455,34,Canada,PC,Free,2023-02-24,12,111.5,1338.0,47,0,0.0,1
456,30,USA,Mobile,Free,2023-01-01,65,94.3,30660.0,49,5,4460.95,0
457,43,Brazil,Console,Free,2023-03-27,3,126.0,756.0,47,2,64.02,1
458,37,UK,Mobile,Premium,2023-03-02,31,89.2,27660.0,47,10,6432.19,0
459,32,Germany,Mobile,Free,2023-06-16,20,98.1,13734.0,47,7,2267.0,0
460,34,Germany,Console,Free,2023-01-10,28,85.5,14364.0,50,6,2143.12,0
461,24,Australia,PC,Free,2023-03-27,9,97.8,1760.0,50,2,409.95,1
462,39,India,Console,Premium,2023-01-05,7,83.6,1755.0,43,3,256.2,1
463,19,India,PC,Premium,2023-05-04,21,89.3,18760.0,47,10,3367.56,0
464,37,Australia,PC,Premium,2023-06-13,27,95.0,2565.0,49,1,310.5,0
465,36,Brazil,PC,Premium,2023-01-07,15,94.0,4230.0,46,3,259.65,1
466,33,UK,Mobile,Premium,2023-03-13,19,96.7,16542.0,50,9,2389.06,0
467,31,Germany,Console,Free,2023-01-03,46,84.6,7784.0,50,2,2090.24,0
468,42,India,PC,Free,2023-04-15,78,89.3,6962.0,50,1,506.22,0
469,32,Germany,Mobile,Free,2023-03-01,51,96.5,19680.0,48,4,4669.05,0
470,44,India,Mobile,Free,2023-06-18,3,71.0,426.0,32,2,145.68,1
471,21,India,Mobile,Premium,2023-03-16,27,101.0,19096.0,50,7,3150.63,0
472,33,India,Console,Free,2023-03-05,49,94.4,4628.0,50,1,156.31,0
473,16,Australia,PC,Free,2023-01-30,39,89.1,27784.0,50,8,4595.37,0
474,42,Germany,Console,Free,2023-02-19,43,102.0,17552.0,49,4,2774.79,0
475,24,Canada,PC,Premium,2023-02-05,10,100.2,1002.0,35,0,0.0,0
476,36,Canada,Mobile,Free,2023-04-24,65,81.7,15936.0,50,3,3966.3,0
477,32,UK,Console,Free,2023-03-15,2,82.5,165.0,41,0,0.0,1
478,34,Australia,Mobile,Free,2023-01-19,9,88.3,795.0,47,1,31.86,1
479,16,Canada,Console,Premium,2023-06-16,51,89.6,4572.0,48,1,580.89,0
480,33,UK,Mobile,Free,2023-06-26,34,92.9,9474.0,46,3,1323.62,0
481,34,Germany,PC,Free,2023-01-05,2,66.5,133.0,41,1,40.94,1
482,19,Brazil,PC,Free,2023-04-07,31,100.6,15590.0,48,5,1915.18,0
483,33,India,Mobile,Free,2023-03-23,14,86.5,2422.0,47,2,302.82,1
484,44,USA,Console,Free,2023-03-02,2,101.5,406.0,23,2,85.14,1
485,36,Brazil,Mobile,Free,2023-04-27,5,103.0,515.0,42,0,0.0,1
486,22,USA,Console,Free,2023-04-05,6,75.2,451.0,28,0,0.0,1
487,35,India,Mobile,Free,2023-04-28,58,91.3,31776.0,47,6,4505.44,0
488,35,Germany,Mobile,Free,2023-06-23,39,92.8,3618.0,49,0,0.0,0
489,19,Canada,PC,Premium,2023-02-14,7,81.4,1710.0,49,3,422.24,1
490,21,Australia,Console,Premium,2023-04-26,35,98.8,24213.0,50,7,2649.85,0
491,31,UK,PC,Free,2023-03-16,79,99.7,7878.0,50,1,231.47,0
492,19,USA,PC,Premium,2023-03-17,47,93.4,39528.0,49,9,7378.06,0
493,16,India,Console,Premium,2023-04-05,15,97.2,1458.0,44,1,21.75,1
494,21,UK,Console,Premium,2023-03-24,55,102.4,50670.0,50,9,4698.65,0
495,29,Canada,Mobile,Premium,2023-06-30,11,81.5,3584.0,38,4,576.29,0
496,45,Brazil,Console,Free,2023-02-05,3,99.3,596.0,28,2,124.02,1
497,32,USA,PC,Free,2023-05-17,14,93.4,1308.0,49,1,264.46,1
498,22,USA,PC,Premium,2023-05-20,29,77.5,20223.0,49,9,4553.29,0
499,25,UK,PC,Free,2023-06-03,6,71.8,431.0,50,1,16.92,1
500,26,Brazil,Console,Premium,2023-01-15,12,86.4,7259.0,38,7,1690.56,0
501,25,India,PC,Premium,2023-02-17,66,79.8,5268.0,50,1,663.96,0
502,28,UK,Mobile,Premium,2023-06-06,32,76.4,7338.0,50,3,1122.56,0
503,40,UK,Console,Free,2023-06-04,4,59.0,236.0,50,1,82.84,1
504,16,Brazil,Mobile,Premium,2023-05-31,11,72.7,8000.0,47,10,1281.83,0
505,28,Australia,Console,Free,2023-05-10,13,106.2,1380.0,47,1,125.45,1
506,42,Canada,PC,Premium,2023-05-26,51,95.5,34097.0,49,7,5253.51,0
507,35,USA,PC,Free,2023-02-13,48,103.1,14853.0,50,3,2309.28,0
508,32,India,PC,Free,2023-06-28,9,102.3,921.0,50,1,53.19,1
509,28,USA,Mobile,Free,2023-02-13,2,63.5,127.0,32,1,3.28,1
510,14,Brazil,PC,Free,2023-01-15,45,97.2,8750.0,47,2,1616.85,0
511,42,Germany,Mobile,Premium,2023-01-04,5,94.8,474.0,48,0,0.0,1
512,26,Germany,Mobile,Premium,2023-03-16,64,97.1,6217.0,49,1,808.32,0
513,28,USA,Console,Free,2023-03-27,14,96.0,1344.0,46,1,188.72,1
514,27,Canada,PC,Free,2023-05-10,5,91.4,457.0,43,1,23.9,1
515,19,Brazil,Console,Free,2023-04-23,51,90.5,32326.0,48,7,4843.47,0
516,40,USA,PC,Free,2023-06-29,23,85.7,3940.0,50,2,971.29,0
517,18,Germany,Console,Free,2023-03-10,5,105.8,529.0,44,0,0.0,1
518,42,Canada,PC,Free,2023-03-31,76,90.8,55216.0,50,8,12487.56,0
519,26,Brazil,PC,Premium,2023-04-08,4,111.5,446.0,42,0,0.0,1
520,36,UK,Console,Free,2023-04-04,29,85.0,2466.0,50,0,0.0,0
521,36,Australia,Mobile,Free,2023-05-19,3,36.7,220.0,37,2,106.5,1
522,33,UK,PC,Free,2023-06-26,8,100.4,803.0,50,0,0.0,1
523,40,UK,Mobile,Free,2023-01-23,5,64.0,320.0,44,0,0.0,1
524,34,India,Mobile,Premium,2023-01-21,64,90.6,5798.0,50,1,456.96,0
525,35,UK,PC,Free,2023-05-03,4,149.5,598.0,48,0,0.0,1
526,24,USA,Mobile,Premium,2023-04-25,33,78.3,15504.0,50,6,3765.3,0
527,39,Australia,PC,Premium,2023-02-05,17,101.0,1717.0,46,0,0.0,0
528,43,India,PC,Free,2023-01-22,39,88.8,20772.0,50,6,3507.27,0
529,31,Germany,PC,Free,2023-04-06,48,94.5,31745.0,50,7,4302.24,0
530,37,Brazil,Mobile,Premium,2023-01-30,9,89.2,803.0,49,0,0.0,1
531,37,UK,Mobile,Free,2023-04-07,80,86.7,13876.0,50,2,3800.0,0
532,20,Australia,Mobile,Free,2023-02-02,3,94.7,284.0,39,0,0.0,1
533,27,Germany,Mobile,Premium,2023-05-02,12,106.8,3846.0,43,3,679.32,1
534,38,Canada,Console,Premium,2023-05-08,38,106.4,4042.0,49,0,0.0,0
535,27,Brazil,Mobile,Free,2023-05-27,14,96.6,2706.0,48,2,558.6,1
536,42,Canada,Mobile,Premium,2023-04-05,8,92.6,741.0,43,1,48.24,1
537,35,USA,PC,Free,2023-04-09,71,87.1,30930.0,50,5,2622.03,0
538,37,India,Console,Free,2023-06-10,13,113.5,1475.0,46,0,0.0,1
539,42,USA,Mobile,Free,2023-03-23,6,69.5,417.0,38,0,0.0,1
540,41,Brazil,Console,Free,2023-06-21,12,83.3,1000.0,48,0,0.0,1
541,42,Australia,Mobile,Free,2023-03-27,56,91.9,15444.0,49,3,1780.24,0
542,18,India,Mobile,Premium,2023-04-19,33,90.8,11984.0,49,4,1113.42,0
543,24,Germany,Console,Free,2023-04-28,53,85.2,36144.0,50,8,6248.17,0
544,17,Canada,Mobile,Free,2023-01-24,49,104.5,5120.0,50,0,0.0,0
545,38,Canada,Mobile,Free,2023-01-10,10,110.2,1102.0,48,1,185.9,1
546,27,USA,Console,Free,2023-05-13,20,70.2,7015.0,49,5,2281.0,0
547,29,Canada,PC,Free,2023-01-06,12,68.3,820.0,48,0,0.0,1
548,19,Brazil,Console,Free,2023-06-07,13,81.8,1063.0,33,0,0.0,1
549,18,UK,PC,Premium,2023-04-22,15,93.2,8388.0,43,6,1371.45,0
550,42,Canada,Console,Free,2023-06-19,7,92.9,650.0,32,1,123.55,1
551,14,Germany,PC,Free,2023-02-24,11,92.4,2032.0,50,2,461.67,1
552,30,Germany,Mobile,Premium,2023-01-27,41,93.5,26838.0,50,7,4108.61,0
553,23,UK,PC,Free,2023-03-22,4,91.0,364.0,45,0,0.0,1
554,40,India,Console,Premium,2023-05-20,77,88.9,6848.0,50,1,1162.7,0
555,39,Germany,Mobile,Premium,2023-01-01,70,99.1,27744.0,50,4,6120.8,0
556,23,Australia,Console,Free,2023-05-10,12,73.2,878.0,46,1,274.44,1
557,35,UK,Mobile,Premium,2023-01-13,12,87.3,1047.0,47,0,0.0,1
558,32,India,Mobile,Free,2023-04-07,9,113.7,1023.0,49,1,202.5,1
559,19,UK,Console,Free,2023-05-23,19,92.3,8765.0,49,5,1618.04,0
560,22,Brazil,PC,Free,2023-06-20,40,87.6,3505.0,49,1,1159.2,0
561,45,India,PC,Premium,2023-06-10,19,86.8,14850.0,45,9,2798.13,0
562,28,UK,Console,Free,2023-04-18,31,82.2,7647.0,47,3,1654.47,0
563,19,Canada,Mobile,Premium,2023-04-30,25,84.2,12624.0,50,6,2363.0,0
564,42,Germany,Console,Free,2023-02-16,7,69.3,970.0,50,2,216.86,1
565,20,UK,PC,Premium,2023-06-13,8,94.5,756.0,41,1,101.68,1
566,28,USA,Console,Free,2023-04-23,7,96.7,677.0,48,0,0.0,1
567,43,USA,PC,Premium,2023-06-19,77,96.4,89064.0,50,12,20589.03,0
568,27,Canada,Console,Free,2023-03-26,2,16.5,33.0,41,0,0.0,1
569,31,India,Mobile,Free,2023-01-26,28,93.4,15696.0,48,6,1960.28,0
570,37,Australia,Mobile,Free,2023-05-16,76,92.5,14058.0,50,2,1529.12,0
571,28,Australia,Console,Premium,2023-04-28,16,82.8,1325.0,49,0,0.0,0
572,28,India,PC,Free,2023-06-06,69,97.2,40230.0,50,6,7374.03,0
573,43,Germany,Mobile,Free,2023-02-26,4,96.5,772.0,31,2,88.68,1
574,24,India,Console,Free,2023-03-01,3,124.3,373.0,33,1,85.05,1
575,30,Brazil,Console,Free,2023-05-14,39,73.5,11460.0,50,4,1584.96,0
576,22,USA,Console,Free,2023-01-16,13,93.8,2438.0,44,2,476.84,1
577,27,Germany,Mobile,Free,2023-03-20,14,84.5,1183.0,44,1,412.86,1
578,21,UK,Mobile,Free,2023-01-20,4,79.5,318.0,20,0,0.0,1
579,41,UK,PC,Premium,2023-04-03,7,112.9,790.0,48,1,59.15,1
580,34,Canada,PC,Premium,2023-06-11,66,86.0,5675.0,49,1,1152.36,0
581,30,USA,PC,Free,2023-04-29,11,115.9,1275.0,50,0,0.0,1
582,43,USA,PC,Premium,2023-06-14,30,96.5,34740.0,50,12,4707.3,0
583,38,Canada,PC,Free,2023-03-19,2,166.0,664.0,32,2,69.08,1
584,15,Australia,Console,Free,2023-01-02,11,89.9,989.0,46,0,0.0,1
585,40,UK,Mobile,Free,2023-01-10,40,93.8,18760.0,49,5,2051.6,0
586,44,USA,Console,Free,2023-03-19,14,91.2,1277.0,36,1,161.0,1
587,19,Canada,Console,Free,2023-05-15,14,104.6,1465.0,50,1,186.48,1
588,20,USA,PC,Premium,2023-01-21,68,100.7,20538.0,50,3,3058.64,0
589,42,India,Mobile,Free,2023-01-08,12,119.8,1438.0,46,0,0.0,1
590,19,India,PC,Free,2023-04-09,6,84.8,1018.0,45,2,120.66,1
591,18,UK,Console,Premium,2023-05-09,14,100.1,1401.0,46,1,292.88,0
592,26,UK,Mobile,Free,2023-05-31,27,84.9,18328.0,46,8,3637.98,0
593,21,Brazil,PC,Free,2023-03-11,56,101.9,39963.0,50,7,7322.0,0
594,42,UK,Console,Free,2023-01-29,22,86.1,1895.0,49,0,0.0,0
595,19,Australia,Mobile,Free,2023-05-21,75,96.6,50722.0,50,7,8568.0,0
596,15,Germany,PC,Free,2023-01-16,5,58.4,292.0,35,1,36.75,1
597,44,Germany,Mobile,Free,2023-03-13,10,103.2,2064.0,42,2,369.3,1
598,43,India,PC,Free,2023-06-18,5,58.6,293.0,47,0,0.0,1
599,23,USA,Console,Premium,2023-03-15,11,102.7,3390.0,49,3,548.02,1
600,38,Canada,PC,Free,2023-05-18,9,92.3,1662.0,43,2,444.42,1
601,29,UK,Mobile,Free,2023-05-29,67,80.6,32388.0,50,6,6302.69,0
602,29,Canada,Console,Premium,2023-06-09,4,66.0,264.0,38,0,0.0,1
603,19,Canada,Console,Free,2023-04-27,43,82.3,14152.0,49,4,4039.42,0
604,27,Australia,Mobile,Free,2023-03-31,11,78.0,1716.0,49,2,456.17,1
605,27,Australia,PC,Free,2023-06-29,45,90.1,32432.0,50,8,6464.25,0
606,39,India,Console,Free,2023-05-12,4,90.3,361.0,37,0,0.0,1
607,33,Canada,PC,Free,2023-04-21,37,98.6,21882.0,49,6,3534.98,0
608,43,UK,Console,Premium,2023-05-03,52,90.8,47220.0,50,10,8087.04,0
609,31,USA,PC,Premium,2023-01-07,17,101.8,20772.0,49,12,2780.69,0
610,33,Brazil,Mobile,Free,2023-04-13,8,96.3,770.0,33,1,233.28,1
611,44,Germany,PC,Free,2023-01-19,55,92.6,20364.0,50,4,4172.3,0
612,34,UK,Mobile,Premium,2023-05-14,6,135.3,2436.0,35,3,185.7,1
613,39,Australia,PC,Free,2023-03-26,4,108.0,432.0,50,1,63.72,1
614,34,Brazil,Console,Free,2023-02-06,10,70.6,1412.0,49,2,228.3,1
615,35,Brazil,PC,Free,2023-03-28,11,69.8,1536.0,49,2,95.04,1
616,28,Australia,PC,Free,2023-04-27,6,113.8,1366.0,35,2,154.86,1
617,23,UK,Console,Free,2023-02-01,48,94.3,4526.0,50,1,327.84,0
618,45,USA,Console,Free,2023-01-04,43,110.6,38056.0,50,8,4898.56,0
619,31,UK,Console,Free,2023-05-07,15,71.9,1078.0,50,1,42.9,1
620,43,USA,Mobile,Free,2023-04-14,8,67.8,1084.0,42,2,211.36,1
621,26,India,Console,Free,2023-02-19,7,62.3,436.0,41,0,0.0,1
622,20,Germany,Mobile,Free,2023-06-01,8,100.8,806.0,40,0,0.0,1
623,26,UK,Mobile,Free,2023-01-28,6,85.2,511.0,37,0,0.0,1
624,18,Australia,Mobile,Premium,2023-01-07,63,92.6,23324.0,50,4,3135.51,0
625,45,UK,Console,Free,2023-01-16,11,111.5,1226.0,44,1,220.33,1
626,39,Brazil,PC,Free,2023-02-03,30,97.7,20524.0,49,7,3531.0,0
627,20,Brazil,Mobile,Premium,2023-04-02,50,101.6,30486.0,49,6,4558.0,0
628,24,USA,Mobile,Free,2023-05-09,11,92.4,1016.0,43,1,100.21,1
629,24,USA,Console,Free,2023-02-23,58,96.0,22268.0,50,4,2732.38,0
630,28,Brazil,Mobile,Free,2023-02-09,29,85.5,4960.0,50,2,548.68,0
631,44,UK,Mobile,Free,2023-06-29,79,96.5,45750.0,50,6,6823.23,0
632,42,Canada,PC,Free,2023-03-22,14,92.1,2578.0,45,2,308.56,1
633,14,UK,Mobile,Premium,2023-05-28,35,96.9,3390.0,50,1,785.05,0
634,31,Germany,PC,Free,2023-06-10,13,88.6,1152.0,47,1,298.22,1
635,32,Australia,Console,Free,2023-05-19,73,87.5,19161.0,50,3,3476.99,0
636,39,UK,Console,Premium,2023-04-20,6,107.2,643.0,47,1,141.24,1
637,40,India,PC,Free,2023-02-25,2,94.5,378.0,37,2,92.4,1
638,40,Germany,Mobile,Free,2023-05-04,14,96.8,1355.0,43,1,143.08,1
639,15,Australia,Console,Free,2023-06-05,9,92.3,831.0,49,1,22.05,1
640,26,Australia,Console,Free,2023-06-26,43,91.7,3944.0,50,1,662.63,0
641,23,Canada,PC,Free,2023-03-29,10,92.0,1840.0,50,2,405.7,1
642,33,Germany,Console,Free,2023-05-13,64,94.8,6067.0,50,1,1667.2,0
643,41,Australia,PC,Free,2023-02-10,76,94.9,7213.0,48,1,161.12,0
644,18,Canada,PC,Free,2023-01-09,15,97.3,1459.0,50,1,409.8,1
645,20,India,Mobile,Free,2023-04-04,8,111.3,1780.0,48,2,316.16,1
646,14,Germany,Console,Premium,2023-03-25,73,92.9,20352.0,50,3,4704.12,0
647,18,UK,PC,Premium,2023-04-29,15,73.8,1107.0,49,1,110.85,1
648,30,India,Mobile,Free,2023-02-04,3,86.7,260.0,39,0,0.0,1
649,44,UK,Console,Premium,2023-05-01,7,85.1,1788.0,40,3,292.74,1
650,15,Australia,PC,Free,2023-01-07,3,77.7,233.0,34,1,13.77,1
651,37,Australia,Console,Free,2023-04-20,14,81.9,2292.0,47,2,347.34,1
652,18,India,Console,Premium,2023-04-21,14,89.9,3777.0,50,3,521.36,1
